  758,     7,  0,  5,  113,  6,  4,  7.90706E+00,  1.28553E+01,  101.65
  759,     7,  0,  4,  113,  6,  3,  5.15457E+00,  1.95073E+01,  100.55
  760,     7,  0,  3,  113,  6,  2,  3.81457E+00,  2.63159E+01,  100.38
  761,     7,  0,  2,  113,  6,  1,  3.01647E+00,  3.32868E+01,  100.41
  762,     7,  0,  1,  113,  6,  0,  2.48476E+00,  4.04257E+01,  100.45
  763,     7,  0,  28,  113,  6,  26,  2.08977E+00,  4.82297E+01,  100.79
  764,     7,  0,  27,  113,  6,  25,  2.45463E+00,  4.10000E+01,  100.64
  765,     7,  0,  26,  113,  6,  24,  2.95741E+00,  3.39704E+01,  100.46
  766,     7,  0,  25,  113,  6,  23,  3.69317E+00,  2.71558E+01,  100.29
  767,     7,  0,  24,  113,  6,  22,  4.86107E+00,  2.05963E+01,  100.12
  768,     7,  0,  23,  113,  6,  21,  6.92740E+00,  1.44095E+01,  99.82
  769,     7,  0,  22,  113,  6,  20,  1.09786E+01,  9.02841E+00,  99.12
  770,     7,  0,  21,  113,  6,  19,  1.67971E+01,  6.35419E+00,  106.73
  771,     7,  0,  20,  113,  6,  18,  1.09780E+01,  9.02847E+00,  99.11
  772,     7,  0,  19,  113,  6,  17,  6.92601E+00,  1.44098E+01,  99.80
  773,     7,  0,  18,  113,  6,  16,  4.85885E+00,  2.05974E+01,  100.08
  774,     7,  0,  17,  113,  6,  15,  3.68992E+00,  2.71583E+01,  100.21
  775,     7,  0,  16,  113,  6,  14,  2.95281E+00,  3.39753E+01,  100.32
  776,     7,  0,  15,  113,  6,  13,  2.44815E+00,  4.10085E+01,  100.39
  777,     7,  0,  42,  113,  6,  40,  2.02525E+00,  4.97590E+01,  100.77
  778,     7,  0,  41,  113,  6,  39,  2.35387E+00,  4.27368E+01,  100.60
  779,     7,  0,  40,  113,  6,  38,  2.78927E+00,  3.59868E+01,  100.38
  780,     7,  0,  39,  113,  6,  37,  3.38600E+00,  2.95674E+01,  100.12
  781,     7,  0,  38,  113,  6,  36,  4.22846E+00,  2.35994E+01,  99.79
  782,     7,  0,  37,  113,  6,  35,  5.41946E+00,  1.83481E+01,  99.44
  783,     7,  0,  36,  113,  6,  34,  6.92074E+00,  1.44077E+01,  99.71
  784,     7,  0,  35,  113,  6,  33,  7.88769E+00,  1.28521E+01,  101.37
  785,     7,  0,  34,  113,  6,  32,  6.92011E+00,  1.44079E+01,  99.70
  786,     7,  0,  33,  113,  6,  31,  5.41816E+00,  1.83487E+01,  99.42
  787,     7,  0,  32,  113,  6,  30,  4.22638E+00,  2.36008E+01,  99.75
  788,     7,  0,  31,  113,  6,  29,  3.38298E+00,  2.95703E+01,  100.04
  789,     7,  0,  30,  113,  6,  28,  2.78507E+00,  3.59922E+01,  100.24
  790,     7,  0,  29,  113,  6,  27,  2.34809E+00,  4.27459E+01,  100.37
  791,     7,  0,  56,  113,  6,  54,  1.92966E+00,  5.22404E+01,  100.81
  792,     7,  0,  55,  113,  6,  53,  2.21019E+00,  4.55191E+01,  100.61
  793,     7,  0,  54,  113,  6,  52,  2.56317E+00,  3.91582E+01,  100.37
  794,     7,  0,  53,  113,  6,  51,  3.01053E+00,  3.32525E+01,  100.11
  795,     7,  0,  52,  113,  6,  50,  3.57018E+00,  2.79686E+01,  99.85
  796,     7,  0,  51,  113,  6,  49,  4.22661E+00,  2.35947E+01,  99.73
  797,     7,  0,  50,  113,  6,  48,  4.85571E+00,  2.05891E+01,  99.97
  798,     7,  0,  49,  113,  6,  47,  5.14700E+00,  1.94964E+01,  100.35
  799,     7,  0,  48,  113,  6,  46,  4.85513E+00,  2.05894E+01,  99.96
  800,     7,  0,  47,  113,  6,  45,  4.22542E+00,  2.35956E+01,  99.70
  801,     7,  0,  46,  113,  6,  44,  3.56830E+00,  2.79705E+01,  99.81
  802,     7,  0,  45,  113,  6,  43,  3.00786E+00,  3.32561E+01,  100.03
  803,     7,  0,  44,  113,  6,  42,  2.55952E+00,  3.91644E+01,  100.24
  804,     7,  0,  43,  113,  6,  41,  2.20531E+00,  4.55292E+01,  100.41
  805,     7,  0,  70,  113,  6,  68,  1.81535E+00,  5.55749E+01,  100.89
  806,     7,  0,  69,  113,  6,  67,  2.04604E+00,  4.92053E+01,  100.68
  807,     7,  0,  68,  113,  6,  66,  2.32107E+00,  4.32764E+01,  100.45
  808,     7,  0,  67,  113,  6,  65,  2.64452E+00,  3.78994E+01,  100.23
  809,     7,  0,  66,  113,  6,  64,  3.00969E+00,  3.32434E+01,  100.05
  810,     7,  0,  65,  113,  6,  63,  3.38380E+00,  2.95528E+01,  100.00
  811,     7,  0,  64,  113,  6,  62,  3.68907E+00,  2.71372E+01,  100.11
  812,     7,  0,  63,  113,  6,  61,  3.81184E+00,  2.62899E+01,  100.21
  813,     7,  0,  62,  113,  6,  60,  3.68856E+00,  2.71378E+01,  100.10
  814,     7,  0,  61,  113,  6,  59,  3.38275E+00,  2.95542E+01,  99.97
  815,     7,  0,  60,  113,  6,  58,  3.00806E+00,  3.32461E+01,  100.01
  816,     7,  0,  59,  113,  6,  57,  2.64224E+00,  3.79040E+01,  100.15
  817,     7,  0,  58,  113,  6,  56,  2.31802E+00,  4.32838E+01,  100.33
  818,     7,  0,  57,  113,  6,  55,  2.04211E+00,  4.92168E+01,  100.51
  819,     7,  0,  84,  113,  6,  82,  1.69330E+00,  5.96549E+01,  101.01
  820,     7,  0,  83,  113,  6,  81,  1.87868E+00,  5.36521E+01,  100.80
  821,     7,  0,  82,  113,  6,  80,  2.08887E+00,  4.81509E+01,  100.58
  822,     7,  0,  81,  113,  6,  79,  2.32058E+00,  4.32614E+01,  100.39
  823,     7,  0,  80,  113,  6,  78,  2.56197E+00,  3.91333E+01,  100.26
  824,     7,  0,  79,  113,  6,  77,  2.78710E+00,  3.59549E+01,  100.21
  825,     7,  0,  78,  113,  6,  76,  2.95409E+00,  3.39320E+01,  100.24
  826,     7,  0,  77,  113,  6,  75,  3.01679E+00,  3.32354E+01,  100.26
  827,     7,  0,  76,  113,  6,  74,  2.95365E+00,  3.39329E+01,  100.23
  828,     7,  0,  75,  113,  6,  73,  2.78621E+00,  3.59569E+01,  100.18
  829,     7,  0,  74,  113,  6,  72,  2.56059E+00,  3.91368E+01,  100.21
  830,     7,  0,  73,  113,  6,  71,  2.31868E+00,  4.32672E+01,  100.32
  831,     7,  0,  72,  113,  6,  70,  2.08640E+00,  4.81598E+01,  100.48
  832,     7,  0,  71,  113,  6,  69,  1.87561E+00,  5.36655E+01,  100.66
  833,     7,  0,  98,  113,  6,  96,  1.57148E+00,  6.43790E+01,  101.17
  834,     7,  0,  97,  113,  6,  95,  1.71868E+00,  5.87336E+01,  100.94
  835,     7,  0,  96,  113,  6,  94,  1.87834E+00,  5.36296E+01,  100.73
  836,     7,  0,  95,  113,  6,  93,  2.04525E+00,  4.91669E+01,  100.56
  837,     7,  0,  94,  113,  6,  92,  2.20882E+00,  4.54692E+01,  100.43
  838,     7,  0,  93,  113,  6,  91,  2.35179E+00,  4.26775E+01,  100.37
  839,     7,  0,  92,  113,  6,  90,  2.45176E+00,  4.09310E+01,  100.35
  840,     7,  0,  91,  113,  6,  89,  2.48789E+00,  4.03358E+01,  100.35
  841,     7,  0,  90,  113,  6,  88,  2.45139E+00,  4.09322E+01,  100.34
  842,     7,  0,  89,  113,  6,  87,  2.35105E+00,  4.26803E+01,  100.34
  843,     7,  0,  88,  113,  6,  86,  2.20769E+00,  4.54739E+01,  100.39
  844,     7,  0,  87,  113,  6,  85,  2.04372E+00,  4.91742E+01,  100.50
  845,     7,  0,  86,  113,  6,  84,  1.87639E+00,  5.36404E+01,  100.65
  846,     7,  0,  85,  113,  6,  83,  1.71632E+00,  5.87492E+01,  100.83
  847,     7,  0,  112,  113,  6,  110,  1.45487E+00,  6.96586E+01,  101.34
  848,     7,  0,  111,  113,  6,  109,  1.57123E+00,  6.43473E+01,  101.10
  849,     7,  0,  110,  113,  6,  108,  1.69273E+00,  5.95998E+01,  100.89
  850,     7,  0,  109,  113,  6,  107,  1.81439E+00,  5.55022E+01,  100.70
  851,     7,  0,  108,  113,  6,  106,  1.92821E+00,  5.21539E+01,  100.56
  852,     7,  0,  107,  113,  6,  105,  2.02325E+00,  4.96597E+01,  100.47
  853,     7,  0,  106,  113,  6,  104,  2.08717E+00,  4.81165E+01,  100.43
  854,     7,  0,  105,  113,  6,  103,  2.10974E+00,  4.75941E+01,  100.41
  855,     7,  0,  104,  113,  6,  102,  2.08687E+00,  4.81182E+01,  100.42
  856,     7,  0,  103,  113,  6,  101,  2.02265E+00,  4.96634E+01,  100.45
  857,     7,  0,  102,  113,  6,  100,  1.92730E+00,  5.21599E+01,  100.53
  858,     7,  0,  101,  113,  6,  99,  1.81317E+00,  5.55114E+01,  100.65
  859,     7,  0,  100,  113,  6,  98,  1.69122E+00,  5.96129E+01,  100.82
  860,     7,  0,  99,  113,  6,  97,  1.56944E+00,  6.43656E+01,  101.02
  861,     6,  0,  5,  113,  5,  4,  1.68768E+01,  6.35458E+00,  107.24
  862,     6,  0,  4,  113,  5,  3,  7.90372E+00,  1.28553E+01,  101.60
  863,     6,  0,  3,  113,  5,  2,  5.14985E+00,  1.95072E+01,  100.46
  864,     6,  0,  2,  113,  5,  1,  3.80784E+00,  2.63157E+01,  100.21
  865,     6,  0,  1,  113,  5,  0,  3.00664E+00,  3.32863E+01,  100.08
  866,     6,  0,  28,  113,  5,  26,  1.81889E+00,  5.56564E+01,  101.23
  867,     6,  0,  27,  113,  5,  25,  2.09437E+00,  4.82307E+01,  101.01
  868,     6,  0,  26,  113,  5,  24,  2.45789E+00,  4.10006E+01,  100.77
  869,     6,  0,  25,  113,  5,  23,  2.95966E+00,  3.39707E+01,  100.54
  870,     6,  0,  24,  113,  5,  22,  3.69458E+00,  2.71560E+01,  100.33
  871,     6,  0,  23,  113,  5,  21,  4.86177E+00,  2.05964E+01,  100.13
  872,     6,  0,  22,  113,  5,  20,  6.92742E+00,  1.44095E+01,  99.82
  873,     6,  0,  21,  113,  5,  19,  1.09780E+01,  9.02841E+00,  99.11
  874,     6,  0,  20,  113,  5,  18,  1.67957E+01,  6.35419E+00,  106.72
  875,     6,  0,  19,  113,  5,  17,  1.09757E+01,  9.02846E+00,  99.09
  876,     6,  0,  18,  113,  5,  16,  6.92277E+00,  1.44098E+01,  99.76
  877,     6,  0,  17,  113,  5,  15,  4.85427E+00,  2.05973E+01,  99.98
  878,     6,  0,  16,  113,  5,  14,  3.68345E+00,  2.71580E+01,  100.04
  879,     6,  0,  15,  113,  5,  13,  2.94351E+00,  3.39748E+01,  100.01
  880,     6,  0,  42,  113,  5,  40,  1.77498E+00,  5.70252E+01,  101.22
  881,     6,  0,  41,  113,  5,  39,  2.02946E+00,  4.97599E+01,  100.99
  882,     6,  0,  40,  113,  5,  38,  2.35691E+00,  4.27374E+01,  100.73
  883,     6,  0,  39,  113,  5,  37,  2.79138E+00,  3.59871E+01,  100.45
  884,     6,  0,  38,  113,  5,  36,  3.38733E+00,  2.95676E+01,  100.16
  885,     6,  0,  37,  113,  5,  35,  4.22913E+00,  2.35995E+01,  99.81
  886,     6,  0,  36,  113,  5,  34,  5.41950E+00,  1.83482E+01,  99.44
  887,     6,  0,  35,  113,  5,  33,  6.92013E+00,  1.44077E+01,  99.70
  888,     6,  0,  34,  113,  5,  32,  7.88638E+00,  1.28521E+01,  101.36
  889,     6,  0,  33,  113,  5,  31,  6.91803E+00,  1.44078E+01,  99.67
  890,     6,  0,  32,  113,  5,  30,  5.41514E+00,  1.83486E+01,  99.36
  891,     6,  0,  31,  113,  5,  29,  4.22219E+00,  2.36007E+01,  99.65
  892,     6,  0,  30,  113,  5,  28,  3.37720E+00,  2.95700E+01,  99.86
  893,     6,  0,  29,  113,  5,  27,  2.77706E+00,  3.59916E+01,  99.95
  894,     6,  0,  56,  113,  5,  54,  1.70827E+00,  5.92686E+01,  101.25
  895,     6,  0,  55,  113,  5,  53,  1.93333E+00,  5.22414E+01,  101.00
  896,     6,  0,  54,  113,  5,  52,  2.21288E+00,  4.55198E+01,  100.73
  897,     6,  0,  53,  113,  5,  51,  2.56507E+00,  3.91586E+01,  100.44
  898,     6,  0,  52,  113,  5,  50,  3.01175E+00,  3.32527E+01,  100.15
  899,     6,  0,  51,  113,  5,  49,  3.57079E+00,  2.79686E+01,  99.87
  900,     6,  0,  50,  113,  5,  48,  4.22664E+00,  2.35948E+01,  99.73
  901,     6,  0,  49,  113,  5,  47,  4.85515E+00,  2.05891E+01,  99.96
  902,     6,  0,  48,  113,  5,  46,  5.14583E+00,  1.94964E+01,  100.33
  903,     6,  0,  47,  113,  5,  45,  4.85326E+00,  2.05894E+01,  99.93
  904,     6,  0,  46,  113,  5,  44,  4.22274E+00,  2.35955E+01,  99.64
  905,     6,  0,  45,  113,  5,  43,  3.56466E+00,  2.79702E+01,  99.70
  906,     6,  0,  44,  113,  5,  42,  3.00299E+00,  3.32557E+01,  99.87
  907,     6,  0,  43,  113,  5,  41,  2.55309E+00,  3.91637E+01,  99.99
  908,     6,  0,  70,  113,  5,  68,  1.62591E+00,  6.23149E+01,  101.32
  909,     6,  0,  69,  113,  5,  67,  1.81843E+00,  5.55760E+01,  101.06
  910,     6,  0,  68,  113,  5,  66,  2.04836E+00,  4.92060E+01,  100.79
  911,     6,  0,  67,  113,  5,  65,  2.32274E+00,  4.32769E+01,  100.52
  912,     6,  0,  66,  113,  5,  64,  2.64561E+00,  3.78996E+01,  100.27
  913,     6,  0,  65,  113,  5,  63,  3.01024E+00,  3.32436E+01,  100.07
  914,     6,  0,  64,  113,  5,  62,  3.38383E+00,  2.95529E+01,  100.00
  915,     6,  0,  63,  113,  5,  61,  3.68859E+00,  2.71372E+01,  100.10
  916,     6,  0,  62,  113,  5,  60,  3.81081E+00,  2.62899E+01,  100.19
  917,     6,  0,  61,  113,  5,  59,  3.68694E+00,  2.71376E+01,  100.05
  918,     6,  0,  60,  113,  5,  58,  3.38047E+00,  2.95540E+01,  99.91
  919,     6,  0,  59,  113,  5,  57,  3.00502E+00,  3.32457E+01,  99.90
  920,     6,  0,  58,  113,  5,  56,  2.63831E+00,  3.79034E+01,  100.00
  921,     6,  0,  57,  113,  5,  55,  2.31309E+00,  4.32830E+01,  100.12
  922,     6,  0,  84,  113,  5,  82,  1.53488E+00,  6.60828E+01,  101.43
  923,     6,  0,  83,  113,  5,  81,  1.69581E+00,  5.96561E+01,  101.17
  924,     6,  0,  82,  113,  5,  80,  1.88062E+00,  5.36529E+01,  100.90
  925,     6,  0,  81,  113,  5,  79,  2.09029E+00,  4.81514E+01,  100.65
  926,     6,  0,  80,  113,  5,  78,  2.32152E+00,  4.32617E+01,  100.43
  927,     6,  0,  79,  113,  5,  77,  2.56245E+00,  3.91334E+01,  100.28
  928,     6,  0,  78,  113,  5,  76,  2.78714E+00,  3.59549E+01,  100.21
  929,     6,  0,  77,  113,  5,  75,  2.95368E+00,  3.39320E+01,  100.22
  930,     6,  0,  76,  113,  5,  74,  3.01591E+00,  3.32353E+01,  100.23
  931,     6,  0,  75,  113,  5,  73,  2.95229E+00,  3.39327E+01,  100.18
  932,     6,  0,  74,  113,  5,  72,  2.78432E+00,  3.59566E+01,  100.11
  933,     6,  0,  73,  113,  5,  71,  2.55812E+00,  3.91363E+01,  100.12
  934,     6,  0,  72,  113,  5,  70,  2.31560E+00,  4.32665E+01,  100.19
  935,     6,  0,  71,  113,  5,  69,  2.08270E+00,  4.81588E+01,  100.30
  936,     6,  0,  98,  113,  5,  96,  1.44093E+00,  7.04911E+01,  101.57
  937,     6,  0,  97,  113,  5,  95,  1.57348E+00,  6.43803E+01,  101.30
  938,     6,  0,  96,  113,  5,  94,  1.72027E+00,  5.87344E+01,  101.04
  939,     6,  0,  95,  113,  5,  93,  1.87953E+00,  5.36301E+01,  100.80
  940,     6,  0,  94,  113,  5,  92,  2.04604E+00,  4.91672E+01,  100.60
  941,     6,  0,  93,  113,  5,  91,  2.20922E+00,  4.54694E+01,  100.45
  942,     6,  0,  92,  113,  5,  90,  2.35183E+00,  4.26775E+01,  100.37
  943,     6,  0,  91,  113,  5,  89,  2.45142E+00,  4.09309E+01,  100.34
  944,     6,  0,  90,  113,  5,  88,  2.48717E+00,  4.03356E+01,  100.32
  945,     6,  0,  89,  113,  5,  87,  2.45027E+00,  4.09319E+01,  100.29
  946,     6,  0,  88,  113,  5,  86,  2.34952E+00,  4.26798E+01,  100.28
  947,     6,  0,  87,  113,  5,  85,  2.20573E+00,  4.54733E+01,  100.30
  948,     6,  0,  86,  113,  5,  84,  2.04135E+00,  4.91733E+01,  100.38
  949,     6,  0,  85,  113,  5,  83,  1.87366E+00,  5.36392E+01,  100.50
  950,     6,  0,  112,  113,  5,  110,  1.34815E+00,  7.54651E+01,  101.74
  951,     6,  0,  111,  113,  5,  109,  1.45644E+00,  6.96600E+01,  101.46
  952,     6,  0,  110,  113,  5,  108,  1.57250E+00,  6.43483E+01,  101.19
  953,     6,  0,  109,  113,  5,  107,  1.69370E+00,  5.96005E+01,  100.95
  954,     6,  0,  108,  113,  5,  106,  1.81504E+00,  5.55026E+01,  100.74
  955,     6,  0,  107,  113,  5,  105,  1.92856E+00,  5.21540E+01,  100.58
  956,     6,  0,  106,  113,  5,  104,  2.02328E+00,  4.96597E+01,  100.48
  957,     6,  0,  105,  113,  5,  103,  2.08690E+00,  4.81164E+01,  100.41
  958,     6,  0,  104,  113,  5,  102,  2.10915E+00,  4.75938E+01,  100.38
  959,     6,  0,  103,  113,  5,  101,  2.08597E+00,  4.81178E+01,  100.37
  960,     6,  0,  102,  113,  5,  100,  2.02143E+00,  4.96627E+01,  100.39
  961,     6,  0,  101,  113,  5,  99,  1.92578E+00,  5.21591E+01,  100.45
  962,     6,  0,  100,  113,  5,  98,  1.81138E+00,  5.55102E+01,  100.55
  963,     6,  0,  99,  113,  5,  97,  1.68920E+00,  5.96114E+01,  100.70
  964,     5,  0,  4,  113,  4,  3,  1.68720E+01,  6.35457E+00,  107.21
  965,     5,  0,  3,  113,  4,  2,  7.89698E+00,  1.28552E+01,  101.52
  966,     5,  0,  2,  113,  4,  1,  5.14000E+00,  1.95070E+01,  100.27
  967,     5,  0,  1,  113,  4,  0,  3.79265E+00,  2.63154E+01,  99.80
  968,     5,  0,  28,  113,  4,  26,  1.60714E+00,  6.32795E+01,  101.70
  969,     5,  0,  27,  113,  4,  25,  1.82216E+00,  5.56574E+01,  101.42
  970,     5,  0,  26,  113,  4,  24,  2.09661E+00,  4.82313E+01,  101.12
  971,     5,  0,  25,  113,  4,  23,  2.45930E+00,  4.10010E+01,  100.83
  972,     5,  0,  24,  113,  4,  22,  2.96033E+00,  3.39709E+01,  100.57
  973,     5,  0,  23,  113,  4,  21,  3.69459E+00,  2.71560E+01,  100.33
  974,     5,  0,  22,  113,  4,  20,  4.86110E+00,  2.05964E+01,  100.12
  975,     5,  0,  21,  113,  4,  19,  6.92602E+00,  1.44095E+01,  99.80
  976,     5,  0,  20,  113,  4,  18,  1.09757E+01,  9.02839E+00,  99.09
  977,     5,  0,  19,  113,  4,  17,  1.67924E+01,  6.35418E+00,  106.70
  978,     5,  0,  18,  113,  4,  16,  1.09711E+01,  9.02844E+00,  99.05
  979,     5,  0,  17,  113,  4,  15,  6.91629E+00,  1.44097E+01,  99.66
  980,     5,  0,  16,  113,  4,  14,  4.84495E+00,  2.05971E+01,  99.79
  981,     5,  0,  15,  113,  4,  13,  3.66945E+00,  2.71577E+01,  99.65
  982,     5,  0,  42,  113,  4,  40,  1.57595E+00,  6.45202E+01,  101.68
  983,     5,  0,  41,  113,  4,  39,  1.77801E+00,  5.70263E+01,  101.39
  984,     5,  0,  40,  113,  4,  38,  2.03156E+00,  4.97606E+01,  101.09
  985,     5,  0,  39,  113,  4,  37,  2.35823E+00,  4.27378E+01,  100.79
  986,     5,  0,  38,  113,  4,  36,  2.79203E+00,  3.59873E+01,  100.48
  987,     5,  0,  37,  113,  4,  35,  3.38733E+00,  2.95676E+01,  100.16
  988,     5,  0,  36,  113,  4,  34,  4.22848E+00,  2.35995E+01,  99.79
  989,     5,  0,  35,  113,  4,  33,  5.41816E+00,  1.83481E+01,  99.41
  990,     5,  0,  34,  113,  4,  32,  6.91803E+00,  1.44077E+01,  99.67
  991,     5,  0,  33,  113,  4,  31,  7.88336E+00,  1.28521E+01,  101.32
  992,     5,  0,  32,  113,  4,  30,  6.91381E+00,  1.44078E+01,  99.61
  993,     5,  0,  31,  113,  4,  29,  5.40935E+00,  1.83485E+01,  99.25
  994,     5,  0,  30,  113,  4,  28,  4.21416E+00,  2.36004E+01,  99.46
  995,     5,  0,  29,  113,  4,  27,  3.36591E+00,  2.95696E+01,  99.53
  996,     5,  0,  56,  113,  4,  54,  1.52774E+00,  6.65708E+01,  101.70
  997,     5,  0,  55,  113,  4,  53,  1.71097E+00,  5.92697E+01,  101.41
  998,     5,  0,  54,  113,  4,  52,  1.93522E+00,  5.22421E+01,  101.10
  999,     5,  0,  53,  113,  4,  51,  2.21409E+00,  4.55201E+01,  100.79
  1000,     5,  0,  52,  113,  4,  50,  2.56566E+00,  3.91587E+01,  100.47
  1001,     5,  0,  51,  113,  4,  49,  3.01175E+00,  3.32528E+01,  100.15
  1002,     5,  0,  50,  113,  4,  48,  3.57020E+00,  2.79686E+01,  99.85
  1003,     5,  0,  49,  113,  4,  47,  4.22543E+00,  2.35947E+01,  99.70
  1004,     5,  0,  48,  113,  4,  46,  4.85326E+00,  2.05890E+01,  99.92
  1005,     5,  0,  47,  113,  4,  45,  5.14313E+00,  1.94963E+01,  100.27
  1006,     5,  0,  46,  113,  4,  44,  4.84960E+00,  2.05893E+01,  99.85
  1007,     5,  0,  45,  113,  4,  43,  4.21786E+00,  2.35953E+01,  99.52
  1008,     5,  0,  44,  113,  4,  42,  3.55822E+00,  2.79699E+01,  99.52
  1009,     5,  0,  43,  113,  4,  41,  2.99458E+00,  3.32552E+01,  99.59
  1010,     5,  0,  70,  113,  4,  68,  1.46682E+00,  6.93783E+01,  101.77
  1011,     5,  0,  69,  113,  4,  67,  1.62822E+00,  6.23160E+01,  101.46
  1012,     5,  0,  68,  113,  4,  66,  1.82008E+00,  5.55767E+01,  101.15
  1013,     5,  0,  67,  113,  4,  65,  2.04942E+00,  4.92064E+01,  100.84
  1014,     5,  0,  66,  113,  4,  64,  2.32325E+00,  4.32770E+01,  100.54
  1015,     5,  0,  65,  113,  4,  63,  2.64560E+00,  3.78997E+01,  100.27
  1016,     5,  0,  64,  113,  4,  62,  3.00972E+00,  3.32435E+01,  100.05
  1017,     5,  0,  63,  113,  4,  61,  3.38276E+00,  2.95528E+01,  99.97
  1018,     5,  0,  62,  113,  4,  60,  3.68693E+00,  2.71370E+01,  100.05
  1019,     5,  0,  61,  113,  4,  59,  3.80851E+00,  2.62897E+01,  100.12
  1020,     5,  0,  60,  113,  4,  58,  3.68387E+00,  2.71374E+01,  99.97
  1021,     5,  0,  59,  113,  4,  57,  3.37652E+00,  2.95537E+01,  99.79
  1022,     5,  0,  58,  113,  4,  56,  3.00007E+00,  3.32453E+01,  99.74
  1023,     5,  0,  57,  113,  4,  55,  2.63227E+00,  3.79027E+01,  99.77
  1024,     5,  0,  84,  113,  4,  82,  1.39772E+00,  7.28801E+01,  101.87
  1025,     5,  0,  83,  113,  4,  81,  1.53680E+00,  6.60840E+01,  101.56
  1026,     5,  0,  82,  113,  4,  80,  1.69720E+00,  5.96569E+01,  101.25
  1027,     5,  0,  81,  113,  4,  79,  1.88153E+00,  5.36534E+01,  100.95
  1028,     5,  0,  80,  113,  4,  78,  2.09073E+00,  4.81516E+01,  100.67
  1029,     5,  0,  79,  113,  4,  77,  2.32151E+00,  4.32617E+01,  100.43
  1030,     5,  0,  78,  113,  4,  76,  2.56199E+00,  3.91333E+01,  100.26
  1031,     5,  0,  77,  113,  4,  75,  2.78623E+00,  3.59548E+01,  100.18
  1032,     5,  0,  76,  113,  4,  74,  2.95228E+00,  3.39318E+01,  100.18
  1033,     5,  0,  75,  113,  4,  73,  3.01400E+00,  3.32350E+01,  100.17
  1034,     5,  0,  74,  113,  4,  72,  2.94980E+00,  3.39324E+01,  100.09
  1035,     5,  0,  73,  113,  4,  71,  2.78122E+00,  3.59561E+01,  100.00
  1036,     5,  0,  72,  113,  4,  70,  2.55441E+00,  3.91357E+01,  99.97
  1037,     5,  0,  71,  113,  4,  69,  2.31133E+00,  4.32656E+01,  100.00
  1038,     5,  0,  98,  113,  4,  96,  1.32446E+00,  7.70114E+01,  102.00
  1039,     5,  0,  97,  113,  4,  95,  1.44247E+00,  7.04924E+01,  101.68
  1040,     5,  0,  96,  113,  4,  94,  1.57461E+00,  6.43812E+01,  101.38
  1041,     5,  0,  95,  113,  4,  93,  1.72101E+00,  5.87349E+01,  101.08
  1042,     5,  0,  94,  113,  4,  92,  1.87990E+00,  5.36303E+01,  100.82
  1043,     5,  0,  93,  113,  4,  91,  2.04603E+00,  4.91672E+01,  100.60
  1044,     5,  0,  92,  113,  4,  90,  2.20884E+00,  4.54693E+01,  100.43
  1045,     5,  0,  91,  113,  4,  89,  2.35106E+00,  4.26773E+01,  100.34
  1046,     5,  0,  90,  113,  4,  88,  2.45027E+00,  4.09306E+01,  100.29
  1047,     5,  0,  89,  113,  4,  87,  2.48561E+00,  4.03352E+01,  100.26
  1048,     5,  0,  88,  113,  4,  86,  2.44830E+00,  4.09314E+01,  100.21
  1049,     5,  0,  87,  113,  4,  85,  2.34714E+00,  4.26792E+01,  100.17
  1050,     5,  0,  86,  113,  4,  84,  2.20298E+00,  4.54724E+01,  100.17
  1051,     5,  0,  85,  113,  4,  83,  2.03833E+00,  4.91721E+01,  100.23
  1052,     5,  0,  112,  113,  4,  110,  1.25026E+00,  8.17096E+01,  102.16
  1053,     5,  0,  111,  113,  4,  109,  1.34939E+00,  7.54665E+01,  101.83
  1054,     5,  0,  110,  113,  4,  108,  1.45736E+00,  6.96609E+01,  101.52
  1055,     5,  0,  109,  113,  4,  107,  1.57311E+00,  6.43488E+01,  101.23
  1056,     5,  0,  108,  113,  4,  106,  1.69400E+00,  5.96007E+01,  100.96
  1057,     5,  0,  107,  113,  4,  105,  1.81504E+00,  5.55026E+01,  100.74
  1058,     5,  0,  106,  113,  4,  104,  1.92824E+00,  5.21539E+01,  100.57
  1059,     5,  0,  105,  113,  4,  103,  2.02266E+00,  4.96594E+01,  100.44
  1060,     5,  0,  104,  113,  4,  102,  2.08597E+00,  4.81159E+01,  100.37
  1061,     5,  0,  103,  113,  4,  101,  2.10791E+00,  4.75933E+01,  100.32
  1062,     5,  0,  102,  113,  4,  100,  2.08444E+00,  4.81171E+01,  100.30
  1063,     5,  0,  101,  113,  4,  99,  2.01962E+00,  4.96618E+01,  100.30
  1064,     5,  0,  100,  113,  4,  98,  1.92376E+00,  5.21579E+01,  100.34
  1065,     5,  0,  99,  113,  4,  97,  1.80923E+00,  5.55087E+01,  100.43
  1066,     4,  0,  3,  113,  3,  2,  1.68622E+01,  6.35455E+00,  107.15
  1067,     4,  0,  2,  113,  3,  1,  7.88179E+00,  1.28551E+01,  101.32
  1068,     4,  0,  1,  113,  3,  0,  5.11398E+00,  1.95068E+01,  99.76
  1069,     4,  0,  28,  113,  3,  26,  1.43711E+00,  7.11021E+01,  102.18
  1070,     4,  0,  27,  113,  3,  25,  1.60937E+00,  6.32807E+01,  101.84
  1071,     4,  0,  26,  113,  3,  24,  1.82356E+00,  5.56581E+01,  101.50
  1072,     4,  0,  25,  113,  3,  23,  2.09728E+00,  4.82317E+01,  101.16
  1073,     4,  0,  24,  113,  3,  22,  2.45929E+00,  4.10011E+01,  100.83
