  3967,     65,  0,  38,  15,  60,  36,  1.06642E+00,  1.45372E+01,  15.50
  3968,     65,  0,  37,  15,  60,  35,  1.20310E+00,  1.29573E+01,  15.59
  3969,     65,  0,  36,  15,  60,  34,  1.08826E+00,  1.45431E+01,  15.83
  3970,     65,  0,  35,  15,  60,  33,  8.93930E-01,  1.85734E+01,  16.60
  3971,     65,  0,  34,  15,  60,  32,  7.27857E-01,  2.39822E+01,  17.46
  3972,     65,  0,  33,  15,  60,  31,  6.03648E-01,  3.01848E+01,  18.22
  3973,     65,  0,  32,  15,  60,  30,  5.11674E-01,  3.69272E+01,  18.89
  3974,     65,  0,  31,  15,  60,  29,  4.40588E-01,  4.41012E+01,  19.43
  3975,     65,  0,  30,  15,  60,  28,  3.89411E-01,  5.16625E+01,  20.12
  3976,     65,  0,  29,  15,  60,  27,  4.12131E-01,  4.67223E+01,  19.26
  3977,     65,  0,  28,  15,  60,  26,  4.66465E-01,  4.00643E+01,  18.69
  3978,     65,  0,  27,  15,  60,  25,  5.35042E-01,  3.39176E+01,  18.15
  3979,     65,  0,  26,  15,  60,  24,  6.13413E-01,  2.84476E+01,  17.45
  3980,     65,  0,  25,  15,  60,  23,  6.98143E-01,  2.39420E+01,  16.71
  3981,     65,  0,  24,  15,  60,  22,  7.31877E-01,  2.08587E+01,  15.27
  3982,     65,  0,  23,  15,  60,  21,  8.19193E-01,  1.97432E+01,  16.17
  3983,     65,  0,  22,  15,  60,  20,  7.86397E-01,  2.08708E+01,  16.41
  3984,     65,  0,  21,  15,  60,  19,  7.14477E-01,  2.39739E+01,  17.13
  3985,     65,  0,  20,  15,  60,  18,  6.23296E-01,  2.85153E+01,  17.77
  3986,     65,  0,  19,  15,  60,  17,  5.43246E-01,  3.40462E+01,  18.50
  3987,     65,  0,  18,  15,  60,  16,  4.73808E-01,  4.02891E+01,  19.09
  3988,     65,  0,  17,  15,  60,  15,  4.16820E-01,  4.70905E+01,  19.63
  3989,     65,  0,  16,  15,  60,  14,  3.71523E-01,  5.43697E+01,  20.20
  3990,     65,  0,  14,  15,  60,  13,  3.86138E-01,  5.06371E+01,  19.55
  3991,     65,  0,  13,  15,  60,  12,  4.30135E-01,  4.44034E+01,  19.10
  3992,     65,  0,  12,  15,  60,  11,  4.83459E-01,  3.87791E+01,  18.75
  3993,     65,  0,  11,  15,  60,  10,  5.40679E-01,  3.39327E+01,  18.35
  3994,     65,  0,  10,  15,  60,  9,  5.95444E-01,  3.01078E+01,  17.93
  3995,     65,  0,  9,  15,  60,  8,  6.39211E-01,  2.76143E+01,  17.65
  3996,     65,  0,  8,  15,  60,  7,  6.57335E-01,  2.67470E+01,  17.58
  3997,     65,  0,  7,  15,  60,  6,  6.43803E-01,  2.76355E+01,  17.79
  3998,     65,  0,  6,  15,  60,  5,  6.00996E-01,  3.01583E+01,  18.13
  3999,     65,  0,  4,  15,  60,  3,  4.87322E-01,  3.89473E+01,  18.98
  4000,     65,  0,  3,  15,  60,  2,  4.36646E-01,  4.46798E+01,  19.51
  4001,     65,  0,  2,  15,  60,  1,  3.90546E-01,  5.10698E+01,  19.95
  4002,     65,  0,  1,  15,  60,  0,  3.52299E-01,  5.80208E+01,  20.44
  4003,     64,  0,  63,  15,  59,  61,  8.42188E-01,  6.37981E+00,  5.37
  4004,     64,  0,  57,  15,  59,  55,  3.95050E-01,  4.94949E+01,  19.55
  4005,     64,  0,  56,  15,  59,  54,  4.58726E-01,  4.19312E+01,  19.23
  4006,     64,  0,  55,  15,  59,  53,  5.35854E-01,  3.46216E+01,  18.55
  4007,     64,  0,  54,  15,  59,  52,  6.40094E-01,  2.75797E+01,  17.65
  4008,     64,  0,  53,  15,  59,  51,  7.88852E-01,  2.08447E+01,  16.44
  4009,     64,  0,  52,  15,  59,  50,  1.04551E+00,  1.45333E+01,  15.19
  4010,     64,  0,  51,  15,  59,  49,  1.59865E+00,  9.07796E+00,  14.51
  4011,     64,  0,  49,  15,  59,  47,  1.57474E+00,  9.08030E+00,  14.30
  4012,     64,  0,  47,  15,  59,  45,  7.94331E-01,  2.08817E+01,  16.59
  4013,     64,  0,  46,  15,  59,  44,  6.41382E-01,  2.76662E+01,  17.74
  4014,     64,  0,  45,  15,  59,  43,  5.32133E-01,  3.47924E+01,  18.51
  4015,     64,  0,  44,  15,  59,  42,  4.57357E-01,  4.22329E+01,  19.32
  4016,     64,  0,  43,  15,  59,  41,  3.86062E-01,  5.11311E+01,  19.74
  4017,     64,  0,  42,  15,  59,  40,  4.39722E-01,  4.37676E+01,  19.25
  4018,     64,  0,  41,  15,  59,  39,  5.08836E-01,  3.67311E+01,  18.69
  4019,     64,  0,  40,  15,  59,  38,  5.92722E-01,  3.00791E+01,  17.83
  4020,     64,  0,  39,  15,  59,  37,  7.08361E-01,  2.39315E+01,  16.95
  4021,     64,  0,  38,  15,  59,  36,  8.72044E-01,  1.85527E+01,  16.18
  4022,     64,  0,  37,  15,  59,  35,  1.08587E+00,  1.45363E+01,  15.78
  4023,     64,  0,  36,  15,  59,  34,  1.21122E+00,  1.29566E+01,  15.69
  4024,     64,  0,  35,  15,  59,  33,  1.11235E+00,  1.45423E+01,  16.18
  4025,     64,  0,  34,  15,  59,  32,  9.02518E-01,  1.85722E+01,  16.76
  4026,     64,  0,  33,  15,  59,  31,  7.31138E-01,  2.39803E+01,  17.53
  4027,     64,  0,  32,  15,  59,  30,  6.05562E-01,  3.01821E+01,  18.28
  4028,     64,  0,  31,  15,  59,  29,  5.12083E-01,  3.69235E+01,  18.91
  4029,     64,  0,  30,  15,  59,  28,  4.46899E-01,  4.40965E+01,  19.71
  4030,     64,  0,  29,  15,  59,  27,  3.67302E-01,  5.37813E+01,  19.75
  4031,     64,  0,  28,  15,  59,  26,  4.12364E-01,  4.67102E+01,  19.26
  4032,     64,  0,  27,  15,  59,  25,  4.69571E-01,  4.00557E+01,  18.81
  4033,     64,  0,  26,  15,  59,  24,  5.35984E-01,  3.39117E+01,  18.18
  4034,     64,  0,  25,  15,  59,  23,  6.13136E-01,  2.84436E+01,  17.44
  4035,     64,  0,  23,  15,  59,  21,  7.83170E-01,  2.08568E+01,  16.33
  4036,     64,  0,  22,  15,  59,  20,  8.22010E-01,  1.97416E+01,  16.23
  4037,     64,  0,  21,  15,  59,  19,  7.92972E-01,  2.08691E+01,  16.55
  4038,     64,  0,  20,  15,  59,  18,  7.15222E-01,  2.39719E+01,  17.15
  4039,     64,  0,  19,  15,  59,  17,  6.27391E-01,  2.85126E+01,  17.89
  4040,     64,  0,  18,  15,  59,  16,  5.44724E-01,  3.40427E+01,  18.54
  4041,     64,  0,  17,  15,  59,  15,  4.76096E-01,  4.02847E+01,  19.18
  4042,     64,  0,  16,  15,  59,  14,  4.20906E-01,  4.70852E+01,  19.82
  4043,     64,  0,  14,  15,  59,  13,  3.48272E-01,  5.73511E+01,  19.97
  4044,     64,  0,  13,  15,  59,  12,  3.86361E-01,  5.06228E+01,  19.56
  4045,     64,  0,  12,  15,  59,  11,  4.33292E-01,  4.43928E+01,  19.24
  4046,     64,  0,  11,  15,  59,  10,  4.85478E-01,  3.87714E+01,  18.82
  4047,     64,  0,  10,  15,  59,  9,  5.41130E-01,  3.39270E+01,  18.36
  4048,     64,  0,  9,  15,  59,  8,  5.96010E-01,  3.01036E+01,  17.94
  4049,     64,  0,  8,  15,  59,  7,  6.40191E-01,  2.76110E+01,  17.68
  4050,     64,  0,  7,  15,  59,  6,  6.60527E-01,  2.67441E+01,  17.67
  4051,     64,  0,  6,  15,  59,  5,  6.45312E-01,  2.76326E+01,  17.83
  4052,     64,  0,  5,  15,  59,  4,  6.05266E-01,  3.01550E+01,  18.25
  4053,     64,  0,  4,  15,  59,  3,  5.47808E-01,  3.40252E+01,  18.64
  4054,     64,  0,  3,  15,  59,  2,  4.91129E-01,  3.89428E+01,  19.13
  4055,     64,  0,  2,  15,  59,  1,  4.38613E-01,  4.46744E+01,  19.59
  4056,     64,  0,  1,  15,  59,  0,  3.93916E-01,  5.10636E+01,  20.11
  4057,     63,  0,  57,  15,  58,  55,  2.83398E-01,  5.72911E+01,  16.24
  4058,     63,  0,  56,  15,  58,  54,  3.17507E-01,  4.94821E+01,  15.71
  4059,     63,  0,  55,  15,  58,  53,  3.55711E-01,  4.19225E+01,  14.91
  4060,     63,  0,  54,  15,  58,  52,  4.02159E-01,  3.46159E+01,  13.92
  4061,     63,  0,  53,  15,  58,  51,  4.59571E-01,  2.75762E+01,  12.67
  4062,     63,  0,  52,  15,  58,  50,  5.36540E-01,  2.08429E+01,  11.18
  4063,     63,  0,  51,  15,  58,  49,  6.45334E-01,  1.45325E+01,  9.38
  4064,     63,  0,  48,  15,  58,  46,  1.62012E+00,  9.08003E+00,  14.71
  4065,     63,  0,  43,  15,  58,  41,  2.79550E-01,  5.87748E+01,  16.43
  4066,     63,  0,  42,  15,  58,  40,  3.09654E-01,  5.11175E+01,  15.83
  4067,     63,  0,  41,  15,  58,  39,  3.46219E-01,  4.37580E+01,  15.15
  4068,     63,  0,  40,  15,  58,  38,  3.88227E-01,  3.67247E+01,  14.26
  4069,     63,  0,  39,  15,  58,  37,  4.40829E-01,  3.00750E+01,  13.26
  4070,     63,  0,  38,  15,  58,  36,  5.10356E-01,  2.39291E+01,  12.21
  4071,     63,  0,  37,  15,  58,  35,  6.01504E-01,  1.85513E+01,  11.16
  4072,     63,  0,  34,  15,  58,  32,  1.10317E+00,  1.45416E+01,  16.04
  4073,     63,  0,  29,  15,  58,  27,  2.71500E-01,  6.11949E+01,  16.61
  4074,     63,  0,  28,  15,  58,  26,  2.98485E-01,  5.37662E+01,  16.05
  4075,     63,  0,  27,  15,  58,  25,  3.31798E-01,  4.66993E+01,  15.49
  4076,     63,  0,  26,  15,  58,  24,  3.70267E-01,  4.00481E+01,  14.83
  4077,     63,  0,  25,  15,  58,  23,  4.15265E-01,  3.39065E+01,  14.08
  4078,     63,  0,  24,  15,  58,  22,  4.41447E-01,  2.84402E+01,  12.55
  4079,     63,  0,  23,  15,  58,  21,  5.39483E-01,  2.39371E+01,  12.91
  4080,     63,  0,  22,  15,  58,  20,  6.18353E-01,  2.08552E+01,  12.90
  4081,     63,  0,  21,  15,  58,  19,  7.07034E-01,  1.97403E+01,  13.96
  4082,     63,  0,  20,  15,  58,  18,  7.87315E-01,  2.08677E+01,  16.43
  4083,     63,  0,  19,  15,  58,  17,  8.25553E-01,  2.39702E+01,  19.79
  4084,     63,  0,  16,  15,  58,  14,  6.33963E-01,  4.02815E+01,  25.54
  4085,     63,  0,  14,  15,  58,  13,  2.62806E-01,  6.44847E+01,  16.95
  4086,     63,  0,  13,  15,  58,  12,  2.87403E-01,  5.73340E+01,  16.48
  4087,     63,  0,  12,  15,  58,  11,  3.17537E-01,  5.06100E+01,  16.07
  4088,     63,  0,  11,  15,  58,  10,  3.51398E-01,  4.43835E+01,  15.60
  4089,     63,  0,  10,  15,  58,  9,  3.90024E-01,  3.87647E+01,  15.12
  4090,     63,  0,  9,  15,  58,  8,  4.34636E-01,  3.39221E+01,  14.74
  4091,     63,  0,  8,  15,  58,  7,  4.86313E-01,  3.01000E+01,  14.64
  4092,     63,  0,  7,  15,  58,  6,  5.42606E-01,  2.76081E+01,  14.98
  4093,     63,  0,  6,  15,  58,  5,  5.96532E-01,  2.67416E+01,  15.95
  4094,     63,  0,  5,  15,  58,  4,  6.42659E-01,  2.76301E+01,  17.76
  4095,     63,  0,  4,  15,  58,  3,  6.60769E-01,  3.01524E+01,  19.92
  4096,     63,  0,  3,  15,  58,  2,  6.48596E-01,  3.40222E+01,  22.07
  4097,     63,  0,  2,  15,  58,  1,  6.06194E-01,  3.89392E+01,  23.60
  4098,     63,  0,  1,  15,  58,  0,  5.52536E-01,  4.46703E+01,  24.68
  4099,     62,  0,  60,  15,  57,  58,  1.20124E+00,  1.29605E+01,  15.57
  4100,     62,  0,  57,  15,  57,  55,  2.57904E-01,  6.53291E+01,  16.85
  4101,     62,  0,  56,  15,  57,  54,  2.86905E-01,  5.72752E+01,  16.43
  4102,     62,  0,  55,  15,  57,  53,  3.18943E-01,  4.94708E+01,  15.78
  4103,     62,  0,  54,  15,  57,  52,  3.56797E-01,  4.19148E+01,  14.96
  4104,     62,  0,  53,  15,  57,  51,  4.02202E-01,  3.46109E+01,  13.92
  4105,     62,  0,  52,  15,  57,  50,  4.61371E-01,  2.75733E+01,  12.72
  4106,     62,  0,  47,  15,  57,  45,  1.62485E+00,  9.07982E+00,  14.75
  4107,     62,  0,  43,  15,  57,  41,  2.55164E-01,  6.66938E+01,  17.02
  4108,     62,  0,  42,  15,  57,  40,  2.80680E-01,  5.87581E+01,  16.49
  4109,     62,  0,  41,  15,  57,  39,  3.11540E-01,  5.11055E+01,  15.92
  4110,     62,  0,  40,  15,  57,  38,  3.46295E-01,  4.37496E+01,  15.15
  4111,     62,  0,  39,  15,  57,  37,  3.89133E-01,  3.67191E+01,  14.29
  4112,     62,  0,  38,  15,  57,  36,  4.43907E-01,  3.00715E+01,  13.35
  4113,     62,  0,  33,  15,  57,  31,  1.10660E+00,  1.45411E+01,  16.09
  4114,     62,  0,  29,  15,  57,  27,  2.48759E-01,  6.89305E+01,  17.15
  4115,     62,  0,  28,  15,  57,  26,  2.71914E-01,  6.11768E+01,  16.63
  4116,     62,  0,  27,  15,  57,  25,  3.00230E-01,  5.37529E+01,  16.14
  4117,     62,  0,  26,  15,  57,  24,  3.32639E-01,  4.66898E+01,  15.53
  4118,     62,  0,  25,  15,  57,  23,  3.70560E-01,  4.00415E+01,  14.84
  4119,     62,  0,  24,  15,  57,  22,  3.94483E-01,  3.39020E+01,  13.37
  4120,     62,  0,  23,  15,  57,  21,  4.73880E-01,  2.84372E+01,  13.48
  4121,     62,  0,  20,  15,  57,  18,  7.09937E-01,  1.97392E+01,  14.01
  4122,     62,  0,  19,  15,  57,  17,  7.86254E-01,  2.08666E+01,  16.41
  4123,     62,  0,  14,  15,  57,  13,  2.42160E-01,  7.19910E+01,  17.43
  4124,     62,  0,  13,  15,  57,  12,  2.63273E-01,  6.44646E+01,  16.97
  4125,     62,  0,  12,  15,  57,  11,  2.89546E-01,  5.73189E+01,  16.60
  4126,     62,  0,  11,  15,  57,  10,  3.18694E-01,  5.05988E+01,  16.13
  4127,     62,  0,  10,  15,  57,  9,  3.51935E-01,  4.43753E+01,  15.62
  4128,     62,  0,  9,  15,  57,  8,  3.90470E-01,  3.87588E+01,  15.13
  4129,     62,  0,  8,  15,  57,  7,  4.36392E-01,  3.39180E+01,  14.80
  4130,     62,  0,  7,  15,  57,  6,  4.88056E-01,  3.00969E+01,  14.69
  4131,     62,  0,  6,  15,  57,  5,  5.43060E-01,  2.76058E+01,  14.99
  4132,     62,  0,  5,  15,  57,  4,  5.99182E-01,  2.67396E+01,  16.02
  4133,     62,  0,  4,  15,  57,  3,  6.43068E-01,  2.76282E+01,  17.77
  4134,     62,  0,  3,  15,  57,  2,  6.64546E-01,  3.01503E+01,  20.04
  4135,     62,  0,  2,  15,  57,  1,  6.49482E-01,  3.40199E+01,  22.10
  4136,     61,  0,  55,  15,  56,  53,  2.87525E-01,  5.72612E+01,  16.46
  4137,     61,  0,  54,  15,  56,  52,  3.18980E-01,  4.94609E+01,  15.78
  4138,     61,  0,  53,  15,  56,  51,  3.55804E-01,  4.19081E+01,  14.91
  4139,     61,  0,  52,  15,  56,  50,  4.02241E-01,  3.46067E+01,  13.92
  4140,     61,  0,  47,  15,  56,  45,  1.07714E+00,  6.37890E+00,  6.87
  4141,     61,  0,  41,  15,  56,  39,  2.81517E-01,  5.87435E+01,  16.54
  4142,     61,  0,  40,  15,  56,  38,  3.10763E-01,  5.10950E+01,  15.88
  4143,     61,  0,  39,  15,  56,  37,  3.45973E-01,  4.37424E+01,  15.13
  4144,     61,  0,  38,  15,  56,  36,  3.90313E-01,  3.67143E+01,  14.33
  4145,     61,  0,  33,  15,  56,  31,  8.93058E-01,  1.29552E+01,  11.57
  4146,     61,  0,  28,  15,  56,  26,  2.48709E-01,  6.89093E+01,  17.14
  4147,     61,  0,  27,  15,  56,  25,  2.72914E-01,  6.11609E+01,  16.69
  4148,     61,  0,  26,  15,  56,  24,  3.00390E-01,  5.37413E+01,  16.14
  4149,     61,  0,  25,  15,  56,  23,  3.32225E-01,  4.66816E+01,  15.51
  4150,     61,  0,  24,  15,  56,  22,  3.51434E-01,  4.00358E+01,  14.07
  4151,     61,  0,  23,  15,  56,  21,  4.18240E-01,  3.38983E+01,  14.18
  4152,     61,  0,  20,  15,  56,  18,  6.22007E-01,  2.08527E+01,  12.97
  4153,     61,  0,  19,  15,  56,  17,  7.09272E-01,  1.97383E+01,  14.00
  4154,     61,  0,  18,  15,  56,  16,  7.89702E-01,  2.08658E+01,  16.48
  4155,     61,  0,  13,  15,  56,  12,  2.42021E-01,  7.19678E+01,  17.42
  4156,     61,  0,  12,  15,  56,  11,  2.64573E-01,  6.44470E+01,  17.05
  4157,     61,  0,  11,  15,  56,  10,  2.89806E-01,  5.73057E+01,  16.61
  4158,     61,  0,  10,  15,  56,  9,  3.18356E-01,  5.05892E+01,  16.11
  4159,     61,  0,  9,  15,  56,  8,  3.51443E-01,  4.43684E+01,  15.59
  4160,     61,  0,  8,  15,  56,  7,  3.91128E-01,  3.87539E+01,  15.16
  4161,     61,  0,  7,  15,  56,  6,  4.36906E-01,  3.39145E+01,  14.82
  4162,     61,  0,  6,  15,  56,  5,  4.87699E-01,  3.00944E+01,  14.68
  4163,     61,  0,  5,  15,  56,  4,  5.44513E-01,  2.76039E+01,  15.03
  4164,     61,  0,  4,  15,  56,  3,  5.99467E-01,  2.67380E+01,  16.03
  4165,     61,  0,  3,  15,  56,  2,  6.47619E-01,  2.76268E+01,  17.89
  4166,     61,  0,  2,  15,  56,  1,  6.66790E-01,  3.01489E+01,  20.10
  4167,     60,  0,  46,  15,  55,  44,  1.06265E+00,  6.37884E+00,  6.78
  4168,     60,  0,  32,  15,  55,  30,  8.85829E-01,  1.29550E+01,  11.48
  4169,     60,  0,  18,  15,  55,  16,  7.05956E-01,  1.97377E+01,  13.93
  4170,     60,  0,  17,  15,  55,  15,  7.87034E-01,  2.08652E+01,  16.42
  4171,     60,  0,  3,  15,  55,  2,  6.00264E-01,  2.67369E+01,  16.05
  4172,     60,  0,  2,  15,  55,  1,  6.45121E-01,  2.76258E+01,  17.82
  4173,     59,  0,  47,  15,  54,  45,  1.05532E+00,  1.45304E+01,  15.33
  4174,     59,  0,  33,  15,  54,  31,  9.00958E-01,  1.85479E+01,  16.71
  4175,     59,  0,  19,  15,  54,  17,  7.16533E-01,  2.39315E+01,  17.15
  4176,     59,  0,  4,  15,  54,  3,  6.02838E-01,  3.00911E+01,  18.14
  4177,     58,  0,  46,  15,  53,  44,  1.06647E+00,  1.45302E+01,  15.50
  4178,     58,  0,  32,  15,  53,  30,  9.00427E-01,  1.85476E+01,  16.70
  4179,     58,  0,  18,  15,  53,  16,  7.12857E-01,  2.39310E+01,  17.06
  4180,     58,  0,  4,  15,  53,  3,  6.45266E-01,  3.39083E+01,  21.88
  4181,     58,  0,  3,  15,  53,  2,  6.04720E-01,  3.00903E+01,  18.20
  4182,     58,  0,  2,  15,  53,  1,  5.49592E-01,  2.76011E+01,  15.17
  4183,     57,  0,  56,  15,  52,  54,  2.00083E+00,  6.38154E+00,  12.77
  4184,     57,  0,  55,  15,  52,  53,  1.09924E+00,  1.29682E+01,  14.26
  4185,     57,  0,  54,  15,  52,  52,  7.91762E-01,  1.97735E+01,  15.66
  4186,     57,  0,  53,  15,  52,  51,  6.32728E-01,  2.68121E+01,  16.96
  4187,     57,  0,  52,  15,  52,  50,  5.26682E-01,  3.41001E+01,  17.96
  4188,     57,  0,  51,  15,  52,  49,  4.48793E-01,  4.16554E+01,  18.69
  4189,     57,  0,  50,  15,  52,  48,  3.89279E-01,  4.94975E+01,  19.27
  4190,     57,  0,  49,  15,  52,  47,  3.43131E-01,  5.76478E+01,  19.78
  4191,     57,  0,  48,  15,  52,  46,  3.05271E-01,  6.61302E+01,  20.19
  4192,     57,  0,  47,  15,  52,  45,  2.73420E-01,  7.49712E+01,  20.50
  4193,     57,  0,  46,  15,  52,  44,  2.47206E-01,  8.42002E+01,  20.81
  4194,     57,  0,  45,  15,  52,  43,  2.23929E-01,  9.38499E+01,  21.02
  4195,     57,  0,  44,  15,  52,  42,  2.05291E-01,  1.03957E+02,  21.34
  4196,     57,  0,  43,  15,  52,  41,  2.22693E+00,  6.38104E+00,  14.21
  4197,     57,  0,  42,  15,  52,  40,  1.59354E+00,  9.08379E+00,  14.48
  4198,     57,  0,  41,  15,  52,  39,  1.03215E+00,  1.45539E+01,  15.02
  4199,     57,  0,  40,  15,  52,  38,  7.71251E-01,  2.08986E+01,  16.12
  4200,     57,  0,  39,  15,  52,  37,  6.25154E-01,  2.76944E+01,  17.31
  4201,     57,  0,  38,  15,  52,  36,  5.21932E-01,  3.48348E+01,  18.18
  4202,     57,  0,  37,  15,  52,  35,  4.46692E-01,  4.22918E+01,  18.89
  4203,     57,  0,  36,  15,  52,  34,  3.89017E-01,  5.00646E+01,  19.48
  4204,     57,  0,  35,  15,  52,  33,  3.43140E-01,  5.81641E+01,  19.96
  4205,     57,  0,  34,  15,  52,  32,  3.05216E-01,  6.66082E+01,  20.33
  4206,     57,  0,  33,  15,  52,  31,  2.73353E-01,  7.54199E+01,  20.62
  4207,     57,  0,  32,  15,  52,  30,  2.46716E-01,  8.46263E+01,  20.88
  4208,     57,  0,  31,  15,  52,  29,  2.23797E-01,  9.42586E+01,  21.09
  4209,     57,  0,  30,  15,  52,  28,  2.05386E-01,  1.04353E+02,  21.43
  4210,     57,  0,  29,  15,  52,  27,  1.11097E+00,  1.29640E+01,  14.40
  4211,     57,  0,  28,  15,  52,  26,  1.02171E+00,  1.45512E+01,  14.87
  4212,     57,  0,  27,  15,  52,  25,  8.45169E-01,  1.85862E+01,  15.71
  4213,     57,  0,  26,  15,  52,  24,  6.96718E-01,  2.40025E+01,  16.72
  4214,     57,  0,  25,  15,  52,  23,  5.84678E-01,  3.02155E+01,  17.67
  4215,     57,  0,  24,  15,  52,  22,  5.30517E-01,  3.69710E+01,  19.61
  4216,     57,  0,  23,  15,  52,  21,  4.32164E-01,  4.41604E+01,  19.08
  4217,     57,  0,  22,  15,  52,  20,  3.78883E-01,  5.17392E+01,  19.60
  4218,     57,  0,  21,  15,  52,  19,  3.35653E-01,  5.96937E+01,  20.04
  4219,     57,  0,  20,  15,  52,  18,  2.98983E-01,  6.80272E+01,  20.34
  4220,     57,  0,  19,  15,  52,  17,  2.69289E-01,  7.67530E+01,  20.67
  4221,     57,  0,  18,  15,  52,  16,  2.43647E-01,  8.58924E+01,  20.93
  4222,     57,  0,  17,  15,  52,  15,  2.21665E-01,  9.54724E+01,  21.16
  4223,     57,  0,  16,  15,  52,  14,  2.03464E-01,  1.05526E+02,  21.47
  4224,     57,  0,  14,  15,  52,  13,  8.15901E-01,  1.97587E+01,  16.12
  4225,     57,  0,  13,  15,  52,  12,  7.83601E-01,  2.08874E+01,  16.37
  4226,     57,  0,  12,  15,  52,  11,  7.00648E-01,  2.39950E+01,  16.81
  4227,     57,  0,  11,  15,  52,  10,  6.14381E-01,  2.85439E+01,  17.54
  4228,     57,  0,  10,  15,  52,  9,  5.34963E-01,  3.40851E+01,  18.23
  4229,     57,  0,  9,  15,  52,  8,  4.67967E-01,  4.03410E+01,  18.88
  4230,     57,  0,  8,  15,  52,  7,  4.09921E-01,  4.71576E+01,  19.33
  4231,     57,  0,  7,  15,  52,  6,  3.63613E-01,  5.44541E+01,  19.80
  4232,     57,  0,  6,  15,  52,  5,  3.24088E-01,  6.21913E+01,  20.16
  4233,     57,  0,  4,  15,  52,  3,  2.61888E-01,  7.89479E+01,  20.68
  4234,     57,  0,  3,  15,  52,  2,  2.38541E-01,  8.79820E+01,  20.99
  4235,     57,  0,  2,  15,  52,  1,  2.16538E-01,  9.74790E+01,  21.11
  4236,     57,  0,  1,  15,  52,  0,  2.00527E-01,  1.07468E+02,  21.55
  4237,     56,  0,  55,  15,  51,  53,  2.16070E+00,  6.38122E+00,  13.79
  4238,     56,  0,  54,  15,  51,  52,  1.13988E+00,  1.29669E+01,  14.78
  4239,     56,  0,  53,  15,  51,  51,  8.21766E-01,  1.97705E+01,  16.25
  4240,     56,  0,  52,  15,  51,  50,  6.50945E-01,  2.68069E+01,  17.45
  4241,     56,  0,  51,  15,  51,  49,  5.37363E-01,  3.40920E+01,  18.32
  4242,     56,  0,  50,  15,  51,  48,  4.58031E-01,  4.16437E+01,  19.07
  4243,     56,  0,  49,  15,  51,  47,  3.96762E-01,  4.94816E+01,  19.63
  4244,     56,  0,  48,  15,  51,  46,  3.48763E-01,  5.76272E+01,  20.10
  4245,     56,  0,  47,  15,  51,  45,  3.09322E-01,  6.61044E+01,  20.45
  4246,     56,  0,  46,  15,  51,  44,  2.77543E-01,  7.49396E+01,  20.80
  4247,     56,  0,  45,  15,  51,  43,  2.49762E-01,  8.41625E+01,  21.02
  4248,     56,  0,  44,  15,  51,  42,  2.27196E-01,  9.38058E+01,  21.31
  4249,     56,  0,  43,  15,  51,  41,  1.57557E+00,  9.08104E+00,  14.31
  4250,     56,  0,  42,  15,  51,  40,  2.39109E+00,  6.38071E+00,  15.26
  4251,     56,  0,  41,  15,  51,  39,  1.67424E+00,  9.08313E+00,  15.21
  4252,     56,  0,  40,  15,  51,  38,  1.07352E+00,  1.45523E+01,  15.62
  4253,     56,  0,  39,  15,  51,  37,  8.00464E-01,  2.08953E+01,  16.73
  4254,     56,  0,  38,  15,  51,  36,  6.39745E-01,  2.76889E+01,  17.71
  4255,     56,  0,  37,  15,  51,  35,  5.32838E-01,  3.48263E+01,  18.56
  4256,     56,  0,  36,  15,  51,  34,  4.55356E-01,  4.22798E+01,  19.25
  4257,     56,  0,  35,  15,  51,  33,  3.96039E-01,  5.00484E+01,  19.82
  4258,     56,  0,  34,  15,  51,  32,  3.48234E-01,  5.81431E+01,  20.25
  4259,     56,  0,  33,  15,  51,  31,  3.09254E-01,  6.65820E+01,  20.59
  4260,     56,  0,  32,  15,  51,  30,  2.76696E-01,  7.53880E+01,  20.86
  4261,     56,  0,  31,  15,  51,  29,  2.49588E-01,  8.45882E+01,  21.11
  4262,     56,  0,  30,  15,  51,  28,  2.27928E-01,  9.42142E+01,  21.47
  4263,     56,  0,  29,  15,  51,  27,  1.01595E+00,  1.45442E+01,  14.78
  4264,     56,  0,  28,  15,  51,  26,  1.13337E+00,  1.29626E+01,  14.69
  4265,     56,  0,  27,  15,  51,  25,  1.05214E+00,  1.45495E+01,  15.31
  4266,     56,  0,  26,  15,  51,  24,  8.70691E-01,  1.85835E+01,  16.18
  4267,     56,  0,  25,  15,  51,  23,  7.16674E-01,  2.39982E+01,  17.20
  4268,     56,  0,  24,  15,  51,  22,  6.28747E-01,  3.02089E+01,  18.99
  4269,     56,  0,  23,  15,  51,  21,  5.09021E-01,  3.69615E+01,  18.81
  4270,     56,  0,  22,  15,  51,  20,  4.39801E-01,  4.41473E+01,  19.42
  4271,     56,  0,  21,  15,  51,  19,  3.85000E-01,  5.17219E+01,  19.91
  4272,     56,  0,  20,  15,  51,  18,  3.39490E-01,  5.96717E+01,  20.26
  4273,     56,  0,  19,  15,  51,  17,  3.03522E-01,  6.79999E+01,  20.64
  4274,     56,  0,  18,  15,  51,  16,  2.71175E-01,  7.67200E+01,  20.80
  4275,     56,  0,  17,  15,  51,  15,  2.46260E-01,  8.58533E+01,  21.14
  4276,     56,  0,  16,  15,  51,  14,  2.25470E-01,  9.54268E+01,  21.52
  4277,     56,  0,  14,  15,  51,  13,  7.83331E-01,  2.08729E+01,  16.35
