  3466,     76,  0,  49,  1,  73,  47,  4.70919E-01,  1.45496E+01,  6.85
  3467,     76,  0,  48,  1,  73,  46,  4.76609E-01,  1.29668E+01,  6.18
  3468,     76,  0,  47,  1,  73,  45,  4.69046E-01,  1.45545E+01,  6.83
  3469,     76,  0,  46,  1,  73,  44,  4.54239E-01,  1.85912E+01,  8.44
  3470,     76,  0,  45,  1,  73,  43,  4.29105E-01,  2.40103E+01,  10.30
  3471,     76,  0,  44,  1,  73,  42,  3.99075E-01,  3.02269E+01,  12.06
  3472,     76,  0,  43,  1,  73,  41,  2.76593E-01,  6.93748E+01,  19.19
  3473,     76,  0,  42,  1,  73,  40,  3.03420E-01,  6.15169E+01,  18.67
  3474,     76,  0,  41,  1,  73,  39,  3.33061E-01,  5.40076E+01,  17.99
  3475,     76,  0,  40,  1,  73,  38,  3.66395E-01,  4.68759E+01,  17.18
  3476,     76,  0,  39,  1,  73,  37,  4.02605E-01,  4.01739E+01,  16.17
  3477,     76,  0,  38,  1,  73,  36,  4.41478E-01,  3.39936E+01,  15.01
  3478,     76,  0,  37,  1,  73,  35,  4.79685E-01,  2.84993E+01,  13.67
  3479,     76,  0,  36,  1,  73,  34,  5.13284E-01,  2.39774E+01,  12.31
  3480,     76,  0,  35,  1,  73,  33,  5.40873E-01,  2.08845E+01,  11.30
  3481,     76,  0,  34,  1,  73,  32,  5.48572E-01,  1.97654E+01,  10.84
  3482,     76,  0,  33,  1,  73,  31,  5.40811E-01,  2.08946E+01,  11.30
  3483,     76,  0,  32,  1,  73,  30,  5.14960E-01,  2.40039E+01,  12.36
  3484,     76,  0,  31,  1,  73,  29,  4.79583E-01,  2.85556E+01,  13.69
  3485,     76,  0,  30,  1,  73,  28,  4.40365E-01,  3.41006E+01,  15.02
  3486,     76,  0,  29,  1,  73,  27,  2.91198E-01,  7.24789E+01,  21.11
  3487,     76,  0,  28,  1,  73,  26,  3.21757E-01,  6.48450E+01,  20.86
  3488,     76,  0,  27,  1,  73,  25,  3.57198E-01,  5.76107E+01,  20.58
  3489,     76,  0,  26,  1,  73,  24,  3.97824E-01,  5.08192E+01,  20.22
  3490,     76,  0,  25,  1,  73,  23,  4.44637E-01,  4.45394E+01,  19.80
  3491,     76,  0,  24,  1,  73,  22,  4.95994E-01,  3.88796E+01,  19.28
  3492,     76,  0,  23,  1,  73,  21,  5.45775E-01,  3.40071E+01,  18.56
  3493,     76,  0,  22,  1,  73,  20,  6.09274E-01,  3.01644E+01,  18.38
  3494,     76,  0,  21,  1,  73,  19,  6.50896E-01,  2.76602E+01,  18.00
  3495,     76,  0,  20,  1,  73,  18,  6.72900E-01,  2.67884E+01,  18.03
  3496,     76,  0,  19,  1,  73,  17,  6.49992E-01,  2.76779E+01,  17.99
  3497,     76,  0,  18,  1,  73,  16,  6.02100E-01,  3.02065E+01,  18.19
  3498,     76,  0,  17,  1,  73,  15,  5.44861E-01,  3.40875E+01,  18.57
  3499,     76,  0,  16,  1,  73,  14,  4.89879E-01,  3.90199E+01,  19.12
  3500,     76,  0,  15,  1,  73,  13,  3.01015E-01,  7.63634E+01,  22.99
  3501,     76,  0,  14,  1,  73,  12,  3.36972E-01,  6.89792E+01,  23.24
  3502,     76,  0,  13,  1,  73,  11,  3.76632E-01,  6.20428E+01,  23.37
  3503,     76,  0,  12,  1,  73,  10,  4.24284E-01,  5.56055E+01,  23.59
  3504,     76,  0,  11,  1,  73,  9,  4.79868E-01,  4.97426E+01,  23.87
  3505,     76,  0,  10,  1,  73,  8,  5.44681E-01,  4.45620E+01,  24.27
  3506,     76,  0,  9,  1,  73,  7,  6.25181E-01,  4.02111E+01,  25.14
  3507,     76,  0,  8,  1,  73,  6,  7.13043E-01,  3.68770E+01,  26.29
  3508,     76,  0,  7,  1,  73,  5,  7.85320E-01,  3.47652E+01,  27.30
  3509,     76,  0,  6,  1,  73,  4,  7.06168E-01,  3.40471E+01,  24.04
  3510,     76,  0,  5,  1,  73,  3,  6.17369E-01,  3.47931E+01,  21.48
  3511,     76,  0,  4,  1,  73,  2,  5.34900E-01,  3.69400E+01,  19.76
  3512,     76,  0,  3,  1,  73,  1,  7.92457E-01,  4.03236E+01,  31.95
  3513,     76,  0,  2,  1,  73,  0,  8.21603E-01,  4.47466E+01,  36.76
  3514,     75,  0,  74,  1,  72,  72,  2.19098E+00,  6.38168E+00,  13.98
  3515,     75,  0,  73,  1,  72,  71,  1.15213E+00,  1.29686E+01,  14.94
  3516,     75,  0,  72,  1,  72,  70,  8.28690E-01,  1.97741E+01,  16.39
  3517,     75,  0,  71,  1,  72,  69,  2.80039E-01,  7.40835E+01,  20.75
  3518,     75,  0,  70,  1,  72,  68,  3.09500E-01,  6.56707E+01,  20.33
  3519,     75,  0,  69,  1,  72,  67,  3.47483E-01,  5.75296E+01,  19.99
  3520,     75,  0,  68,  1,  72,  66,  3.92161E-01,  4.96543E+01,  19.47
  3521,     75,  0,  67,  1,  72,  65,  4.48415E-01,  4.20420E+01,  18.85
  3522,     75,  0,  66,  1,  72,  64,  5.20054E-01,  3.46945E+01,  18.04
  3523,     75,  0,  65,  1,  72,  63,  6.22151E-01,  2.76242E+01,  17.19
  3524,     75,  0,  64,  1,  72,  62,  7.76208E-01,  2.08692E+01,  16.20
  3525,     75,  0,  63,  1,  72,  61,  1.03691E+00,  1.45447E+01,  15.08
  3526,     75,  0,  62,  1,  72,  60,  1.57888E+00,  9.08221E+00,  14.34
  3527,     75,  0,  61,  1,  72,  59,  2.17236E+00,  6.38125E+00,  13.86
  3528,     75,  0,  60,  1,  72,  58,  1.59958E+00,  9.08414E+00,  14.53
  3529,     75,  0,  59,  1,  72,  57,  1.05438E+00,  1.45546E+01,  15.35
  3530,     75,  0,  58,  1,  72,  56,  7.92216E-01,  2.08997E+01,  16.56
  3531,     75,  0,  57,  1,  72,  55,  2.44966E-01,  7.53729E+01,  18.46
  3532,     75,  0,  56,  1,  72,  54,  2.63368E-01,  6.70524E+01,  17.66
  3533,     75,  0,  55,  1,  72,  53,  2.86085E-01,  5.90279E+01,  16.89
  3534,     75,  0,  54,  1,  72,  52,  3.11947E-01,  5.13030E+01,  16.00
  3535,     75,  0,  53,  1,  72,  51,  3.41368E-01,  4.38894E+01,  14.98
  3536,     75,  0,  52,  1,  72,  50,  3.68246E-01,  3.68140E+01,  13.56
  3537,     75,  0,  51,  1,  72,  49,  3.99107E-01,  3.01327E+01,  12.03
  3538,     75,  0,  50,  1,  72,  48,  4.28881E-01,  2.39641E+01,  10.28
  3539,     75,  0,  49,  1,  72,  47,  4.53811E-01,  1.85715E+01,  8.43
  3540,     75,  0,  48,  1,  72,  46,  4.70335E-01,  1.45474E+01,  6.84
  3541,     75,  0,  47,  1,  72,  45,  4.75322E-01,  1.29650E+01,  6.16
  3542,     75,  0,  46,  1,  72,  44,  4.71859E-01,  1.45523E+01,  6.87
  3543,     75,  0,  45,  1,  72,  43,  4.54517E-01,  1.85877E+01,  8.45
  3544,     75,  0,  44,  1,  72,  42,  4.29074E-01,  2.40045E+01,  10.30
  3545,     75,  0,  43,  1,  72,  41,  2.54601E-01,  7.74925E+01,  19.73
  3546,     75,  0,  42,  1,  72,  40,  2.78359E-01,  6.93166E+01,  19.29
  3547,     75,  0,  41,  1,  72,  39,  3.04621E-01,  6.14717E+01,  18.73
  3548,     75,  0,  40,  1,  72,  38,  3.34273E-01,  5.39733E+01,  18.04
  3549,     75,  0,  39,  1,  72,  37,  3.66900E-01,  4.68504E+01,  17.19
  3550,     75,  0,  38,  1,  72,  36,  4.03669E-01,  4.01554E+01,  16.21
  3551,     75,  0,  37,  1,  72,  35,  4.41667E-01,  3.39806E+01,  15.01
  3552,     75,  0,  36,  1,  72,  34,  4.79326E-01,  2.84903E+01,  13.66
  3553,     75,  0,  35,  1,  72,  33,  5.16568E-01,  2.39711E+01,  12.38
  3554,     75,  0,  34,  1,  72,  32,  5.40464E-01,  2.08799E+01,  11.28
  3555,     75,  0,  33,  1,  72,  31,  5.51492E-01,  1.97613E+01,  10.90
  3556,     75,  0,  32,  1,  72,  30,  5.41042E-01,  2.08901E+01,  11.30
  3557,     75,  0,  31,  1,  72,  29,  5.15606E-01,  2.39981E+01,  12.37
  3558,     75,  0,  30,  1,  72,  28,  4.80231E-01,  2.85475E+01,  13.71
  3559,     75,  0,  29,  1,  72,  27,  2.66392E-01,  8.04073E+01,  21.42
  3560,     75,  0,  28,  1,  72,  26,  2.93161E-01,  7.24154E+01,  21.23
  3561,     75,  0,  27,  1,  72,  25,  3.23420E-01,  6.47948E+01,  20.96
  3562,     75,  0,  26,  1,  72,  24,  3.58593E-01,  5.75717E+01,  20.64
  3563,     75,  0,  25,  1,  72,  23,  3.99128E-01,  5.07893E+01,  20.27
  3564,     75,  0,  24,  1,  72,  22,  4.44573E-01,  4.45167E+01,  19.79
  3565,     75,  0,  23,  1,  72,  21,  4.94409E-01,  3.88626E+01,  19.21
  3566,     75,  0,  22,  1,  72,  20,  5.54787E-01,  3.39943E+01,  18.86
  3567,     75,  0,  21,  1,  72,  19,  6.09402E-01,  3.01545E+01,  18.38
  3568,     75,  0,  20,  1,  72,  18,  6.59463E-01,  2.76520E+01,  18.24
  3569,     75,  0,  19,  1,  72,  17,  6.71026E-01,  2.67809E+01,  17.97
  3570,     75,  0,  18,  1,  72,  16,  6.48235E-01,  2.76700E+01,  17.94
  3571,     75,  0,  17,  1,  72,  15,  6.01149E-01,  3.01973E+01,  18.15
  3572,     75,  0,  16,  1,  72,  14,  5.47747E-01,  3.40760E+01,  18.67
  3573,     75,  0,  15,  1,  72,  13,  2.73813E-01,  8.40748E+01,  23.02
  3574,     75,  0,  14,  1,  72,  12,  3.04179E-01,  7.62930E+01,  23.21
  3575,     75,  0,  13,  1,  72,  11,  3.37892E-01,  6.89226E+01,  23.29
  3576,     75,  0,  12,  1,  72,  10,  3.77835E-01,  6.19976E+01,  23.42
  3577,     75,  0,  11,  1,  72,  9,  4.23888E-01,  5.55697E+01,  23.56
  3578,     75,  0,  10,  1,  72,  8,  4.78504E-01,  4.97144E+01,  23.79
  3579,     75,  0,  9,  1,  72,  7,  5.46574E-01,  4.45397E+01,  24.34
  3580,     75,  0,  8,  1,  72,  6,  6.27332E-01,  4.01932E+01,  25.21
  3581,     75,  0,  7,  1,  72,  5,  8.24364E-01,  3.68622E+01,  30.39
  3582,     75,  0,  6,  1,  72,  4,  7.86489E-01,  3.47523E+01,  27.33
  3583,     75,  0,  5,  1,  72,  3,  7.05888E-01,  3.40349E+01,  24.02
  3584,     75,  0,  4,  1,  72,  2,  6.14061E-01,  3.47807E+01,  21.36
  3585,     75,  0,  3,  1,  72,  1,  7.16231E-01,  3.69263E+01,  26.45
  3586,     75,  0,  2,  1,  72,  0,  7.94161E-01,  4.03076E+01,  32.01
  3587,     74,  0,  73,  1,  71,  71,  2.15595E+00,  6.38128E+00,  13.76
  3588,     74,  0,  72,  1,  71,  70,  1.17348E+00,  1.29670E+01,  15.22
  3589,     74,  0,  71,  1,  71,  69,  2.55015E-01,  8.26951E+01,  21.09
  3590,     74,  0,  70,  1,  71,  68,  2.78938E-01,  7.40197E+01,  20.65
  3591,     74,  0,  69,  1,  71,  67,  3.11612E-01,  6.56212E+01,  20.45
  3592,     74,  0,  68,  1,  71,  66,  3.47967E-01,  5.74921E+01,  20.01
  3593,     74,  0,  67,  1,  71,  65,  3.92513E-01,  4.96269E+01,  19.48
  3594,     74,  0,  66,  1,  71,  64,  4.47342E-01,  4.20226E+01,  18.80
  3595,     74,  0,  65,  1,  71,  63,  5.21008E-01,  3.46815E+01,  18.07
  3596,     74,  0,  64,  1,  71,  62,  6.24051E-01,  2.76161E+01,  17.23
  3597,     74,  0,  63,  1,  71,  61,  7.75611E-01,  2.08646E+01,  16.18
  3598,     74,  0,  62,  1,  71,  60,  1.04116E+00,  1.45426E+01,  15.14
  3599,     74,  0,  61,  1,  71,  59,  1.55731E+00,  9.08138E+00,  14.14
  3600,     74,  0,  60,  1,  71,  58,  2.19012E+00,  6.38085E+00,  13.97
  3601,     74,  0,  59,  1,  71,  57,  1.59643E+00,  9.08334E+00,  14.50
  3602,     74,  0,  58,  1,  71,  56,  1.06363E+00,  1.45526E+01,  15.48
  3603,     74,  0,  57,  1,  71,  55,  2.26984E-01,  8.39079E+01,  19.05
  3604,     74,  0,  56,  1,  71,  54,  2.43541E-01,  7.53069E+01,  18.34
  3605,     74,  0,  55,  1,  71,  53,  2.63812E-01,  6.70009E+01,  17.68
  3606,     74,  0,  54,  1,  71,  52,  2.87003E-01,  5.89886E+01,  16.93
  3607,     74,  0,  53,  1,  71,  51,  3.13950E-01,  5.12737E+01,  16.10
  3608,     74,  0,  52,  1,  71,  50,  3.39146E-01,  4.38683E+01,  14.88
  3609,     74,  0,  51,  1,  71,  49,  3.68999E-01,  3.67994E+01,  13.58
  3610,     74,  0,  50,  1,  71,  48,  3.99410E-01,  3.01231E+01,  12.03
  3611,     74,  0,  49,  1,  71,  47,  4.28305E-01,  2.39582E+01,  10.26
  3612,     74,  0,  48,  1,  71,  46,  4.52576E-01,  1.85680E+01,  8.40
  3613,     74,  0,  47,  1,  71,  45,  4.69139E-01,  1.45452E+01,  6.82
  3614,     74,  0,  46,  1,  71,  44,  4.77959E-01,  1.29634E+01,  6.20
  3615,     74,  0,  45,  1,  71,  43,  4.72201E-01,  1.45503E+01,  6.87
  3616,     74,  0,  44,  1,  71,  42,  4.54714E-01,  1.85844E+01,  8.45
  3617,     74,  0,  43,  1,  71,  41,  2.35303E-01,  8.59060E+01,  20.21
  3618,     74,  0,  42,  1,  71,  40,  2.55672E-01,  7.74229E+01,  19.79
  3619,     74,  0,  41,  1,  71,  39,  2.78837E-01,  6.92616E+01,  19.31
  3620,     74,  0,  40,  1,  71,  38,  3.04917E-01,  6.14291E+01,  18.73
  3621,     74,  0,  39,  1,  71,  37,  3.33848E-01,  5.39409E+01,  18.01
  3622,     74,  0,  38,  1,  71,  36,  3.66878E-01,  4.68264E+01,  17.18
  3623,     74,  0,  37,  1,  71,  35,  4.02667E-01,  4.01380E+01,  16.16
  3624,     74,  0,  36,  1,  71,  34,  4.40127E-01,  3.39684E+01,  14.95
  3625,     74,  0,  35,  1,  71,  33,  4.80946E-01,  2.84819E+01,  13.70
  3626,     74,  0,  34,  1,  71,  32,  5.14476E-01,  2.39652E+01,  12.33
  3627,     74,  0,  33,  1,  71,  31,  5.42839E-01,  2.08755E+01,  11.33
  3628,     74,  0,  32,  1,  71,  30,  5.51084E-01,  1.97575E+01,  10.89
  3629,     74,  0,  31,  1,  71,  29,  5.42199E-01,  2.08859E+01,  11.32
  3630,     74,  0,  30,  1,  71,  28,  5.16861E-01,  2.39927E+01,  12.40
  3631,     74,  0,  29,  1,  71,  27,  2.44203E-01,  8.86629E+01,  21.65
  3632,     74,  0,  28,  1,  71,  26,  2.67560E-01,  8.03324E+01,  21.49
  3633,     74,  0,  27,  1,  71,  25,  2.93771E-01,  7.23555E+01,  21.26
  3634,     74,  0,  26,  1,  71,  24,  3.22874E-01,  6.47476E+01,  20.91
  3635,     74,  0,  25,  1,  71,  23,  3.58731E-01,  5.75350E+01,  20.64
  3636,     74,  0,  24,  1,  71,  22,  3.97932E-01,  5.07612E+01,  20.20
  3637,     74,  0,  23,  1,  71,  21,  4.42476E-01,  4.44954E+01,  19.69
  3638,     74,  0,  22,  1,  71,  20,  4.96515E-01,  3.88467E+01,  19.29
  3639,     74,  0,  21,  1,  71,  19,  5.53195E-01,  3.39823E+01,  18.80
  3640,     74,  0,  20,  1,  71,  18,  6.16054E-01,  3.01452E+01,  18.57
  3641,     74,  0,  19,  1,  71,  17,  6.57476E-01,  2.76444E+01,  18.18
  3642,     74,  0,  18,  1,  71,  16,  6.69204E-01,  2.67739E+01,  17.92
  3643,     74,  0,  17,  1,  71,  15,  6.47288E-01,  2.76627E+01,  17.91
  3644,     74,  0,  16,  1,  71,  14,  6.07115E-01,  3.01887E+01,  18.33
  3645,     74,  0,  15,  1,  71,  13,  2.50089E-01,  9.21462E+01,  23.04
  3646,     74,  0,  14,  1,  71,  12,  2.75099E-01,  8.39930E+01,  23.11
  3647,     74,  0,  13,  1,  71,  11,  3.04750E-01,  7.62266E+01,  23.23
  3648,     74,  0,  12,  1,  71,  10,  3.38286E-01,  6.88692E+01,  23.30
  3649,     74,  0,  11,  1,  71,  9,  3.76639E-01,  6.19551E+01,  23.33
  3650,     74,  0,  10,  1,  71,  8,  4.21290E-01,  5.55361E+01,  23.40
  3651,     74,  0,  9,  1,  71,  7,  4.77213E-01,  4.96879E+01,  23.71
  3652,     74,  0,  8,  1,  71,  6,  5.45565E-01,  4.45187E+01,  24.29
  3653,     74,  0,  7,  1,  71,  5,  7.94685E-01,  4.01765E+01,  31.93
  3654,     74,  0,  6,  1,  71,  4,  8.25597E-01,  3.68484E+01,  30.42
  3655,     74,  0,  5,  1,  71,  3,  7.88479E-01,  3.47402E+01,  27.39
  3656,     74,  0,  4,  1,  71,  2,  7.03341E-01,  3.40236E+01,  23.93
  3657,     74,  0,  3,  1,  71,  1,  6.27229E-01,  3.47691E+01,  21.81
  3658,     74,  0,  2,  1,  71,  0,  7.14399E-01,  3.69135E+01,  26.37
  3659,     73,  0,  72,  1,  70,  70,  2.17753E+00,  6.38092E+00,  13.89
  3660,     73,  0,  71,  1,  70,  69,  2.34066E-01,  9.15613E+01,  21.43
  3661,     73,  0,  70,  1,  70,  68,  2.54603E-01,  8.26189E+01,  21.04
  3662,     73,  0,  69,  1,  70,  67,  2.82077E-01,  7.39595E+01,  20.86
  3663,     73,  0,  68,  1,  70,  66,  3.12594E-01,  6.55746E+01,  20.50
  3664,     73,  0,  67,  1,  70,  65,  3.48993E-01,  5.74569E+01,  20.05
  3665,     73,  0,  66,  1,  70,  64,  3.92537E-01,  4.96010E+01,  19.47
  3666,     73,  0,  65,  1,  70,  63,  4.49503E-01,  4.20044E+01,  18.88
  3667,     73,  0,  64,  1,  70,  62,  5.23786E-01,  3.46693E+01,  18.16
  3668,     73,  0,  63,  1,  70,  61,  6.25895E-01,  2.76085E+01,  17.28
  3669,     73,  0,  62,  1,  70,  60,  7.79971E-01,  2.08604E+01,  16.27
  3670,     73,  0,  61,  1,  70,  59,  1.03767E+00,  1.45405E+01,  15.09
  3671,     73,  0,  60,  1,  70,  58,  1.57012E+00,  9.08061E+00,  14.26
  3672,     73,  0,  59,  1,  70,  57,  2.15652E+00,  6.38047E+00,  13.76
  3673,     73,  0,  58,  1,  70,  56,  1.57629E+00,  9.08260E+00,  14.32
  3674,     73,  0,  57,  1,  70,  55,  2.11128E-01,  9.27113E+01,  19.57
  3675,     73,  0,  56,  1,  70,  54,  2.26137E-01,  8.38296E+01,  18.96
  3676,     73,  0,  55,  1,  70,  53,  2.44344E-01,  7.52447E+01,  18.39
  3677,     73,  0,  54,  1,  70,  52,  2.65153E-01,  6.69524E+01,  17.75
  3678,     73,  0,  53,  1,  70,  51,  2.88034E-01,  5.89516E+01,  16.98
  3679,     73,  0,  52,  1,  70,  50,  3.12718E-01,  5.12462E+01,  16.03
  3680,     73,  0,  51,  1,  70,  49,  3.40622E-01,  4.38485E+01,  14.94
  3681,     73,  0,  50,  1,  70,  48,  3.70203E-01,  3.67857E+01,  13.62
  3682,     73,  0,  49,  1,  70,  47,  3.99916E-01,  3.01141E+01,  12.04
  3683,     73,  0,  48,  1,  70,  46,  4.28274E-01,  2.39526E+01,  10.26
  3684,     73,  0,  47,  1,  70,  45,  4.52888E-01,  1.85647E+01,  8.41
  3685,     73,  0,  46,  1,  70,  44,  4.72365E-01,  1.45433E+01,  6.87
  3686,     73,  0,  45,  1,  70,  43,  4.78959E-01,  1.29618E+01,  6.21
  3687,     73,  0,  44,  1,  70,  42,  4.72916E-01,  1.45484E+01,  6.88
  3688,     73,  0,  43,  1,  70,  41,  2.18067E-01,  9.46084E+01,  20.63
  3689,     73,  0,  42,  1,  70,  40,  2.35636E-01,  8.58240E+01,  20.22
  3690,     73,  0,  41,  1,  70,  39,  2.56707E-01,  7.73573E+01,  19.86
  3691,     73,  0,  40,  1,  70,  38,  2.79755E-01,  6.92099E+01,  19.36
  3692,     73,  0,  39,  1,  70,  37,  3.05322E-01,  6.13890E+01,  18.74
  3693,     73,  0,  38,  1,  70,  36,  3.34765E-01,  5.39105E+01,  18.05
  3694,     73,  0,  37,  1,  70,  35,  3.67011E-01,  4.68039E+01,  17.18
  3695,     73,  0,  36,  1,  70,  34,  4.02516E-01,  4.01218E+01,  16.15
  3696,     73,  0,  35,  1,  70,  33,  4.42764E-01,  3.39570E+01,  15.03
  3697,     73,  0,  34,  1,  70,  32,  4.81693E-01,  2.84740E+01,  13.72
  3698,     73,  0,  33,  1,  70,  31,  5.18954E-01,  2.39598E+01,  12.43
  3699,     73,  0,  32,  1,  70,  30,  5.43191E-01,  2.08714E+01,  11.34
  3700,     73,  0,  31,  1,  70,  29,  5.53296E-01,  1.97540E+01,  10.93
  3701,     73,  0,  30,  1,  70,  28,  5.43735E-01,  2.08820E+01,  11.35
  3702,     73,  0,  29,  1,  70,  27,  2.25369E-01,  9.72328E+01,  21.91
  3703,     73,  0,  28,  1,  70,  26,  2.46003E-01,  8.85757E+01,  21.79
  3704,     73,  0,  27,  1,  70,  25,  2.68834E-01,  8.02619E+01,  21.58
  3705,     73,  0,  26,  1,  70,  24,  2.94901E-01,  7.22992E+01,  21.32
  3706,     73,  0,  25,  1,  70,  23,  3.24846E-01,  6.47031E+01,  21.02
  3707,     73,  0,  24,  1,  70,  22,  3.58633E-01,  5.75004E+01,  20.62
  3708,     73,  0,  23,  1,  70,  21,  3.97267E-01,  5.07347E+01,  20.16
  3709,     73,  0,  22,  1,  70,  20,  4.44654E-01,  4.44755E+01,  19.78
  3710,     73,  0,  21,  1,  70,  19,  4.96860E-01,  3.88318E+01,  19.29
  3711,     73,  0,  20,  1,  70,  18,  5.60940E-01,  3.39711E+01,  19.06
  3712,     73,  0,  19,  1,  70,  17,  6.16829E-01,  3.01366E+01,  18.59
  3713,     73,  0,  18,  1,  70,  16,  6.57434E-01,  2.76373E+01,  18.17
  3714,     73,  0,  17,  1,  70,  15,  6.68627E-01,  2.67673E+01,  17.90
  3715,     73,  0,  16,  1,  70,  14,  6.56061E-01,  2.76559E+01,  18.14
  3716,     73,  0,  15,  1,  70,  13,  2.30117E-01,  1.00559E+02,  23.14
  3717,     73,  0,  14,  1,  70,  12,  2.51804E-01,  9.20522E+01,  23.18
  3718,     73,  0,  13,  1,  70,  11,  2.76227E-01,  8.39160E+01,  23.18
  3719,     73,  0,  12,  1,  70,  10,  3.05860E-01,  7.61642E+01,  23.30
  3720,     73,  0,  11,  1,  70,  9,  3.38252E-01,  6.88190E+01,  23.28
  3721,     73,  0,  10,  1,  70,  8,  3.75372E-01,  6.19151E+01,  23.24
  3722,     73,  0,  9,  1,  70,  7,  4.21891E-01,  5.55045E+01,  23.42
  3723,     73,  0,  8,  1,  70,  6,  4.78603E-01,  4.96631E+01,  23.77
  3724,     73,  0,  7,  1,  70,  5,  7.19024E-01,  4.44992E+01,  32.00
  3725,     73,  0,  6,  1,  70,  4,  8.02248E-01,  4.01609E+01,  32.22
  3726,     73,  0,  5,  1,  70,  3,  8.30860E-01,  3.68355E+01,  30.61
  3727,     73,  0,  4,  1,  70,  2,  7.86503E-01,  3.47290E+01,  27.31
  3728,     73,  0,  3,  1,  70,  1,  5.48185E-01,  3.40131E+01,  18.65
  3729,     73,  0,  2,  1,  70,  0,  6.29322E-01,  3.47584E+01,  21.87
  3730,     72,  0,  71,  1,  69,  69,  2.16606E-01,  1.00686E+02,  21.81
  3731,     72,  0,  70,  1,  69,  68,  2.34564E-01,  9.14718E+01,  21.46
  3732,     72,  0,  69,  1,  69,  67,  2.58159E-01,  8.25471E+01,  21.31
  3733,     72,  0,  68,  1,  69,  66,  2.83996E-01,  7.39029E+01,  20.99
  3734,     72,  0,  67,  1,  69,  65,  3.14791E-01,  6.55308E+01,  20.63
  3735,     72,  0,  66,  1,  69,  64,  3.50617E-01,  5.74238E+01,  20.13
  3736,     72,  0,  65,  1,  69,  63,  3.95917E-01,  4.95768E+01,  19.63
  3737,     72,  0,  64,  1,  69,  62,  4.54068E-01,  4.19873E+01,  19.07
  3738,     72,  0,  63,  1,  69,  61,  5.29025E-01,  3.46579E+01,  18.33
  3739,     72,  0,  62,  1,  69,  60,  6.34287E-01,  2.76014E+01,  17.51
  3740,     72,  0,  61,  1,  69,  59,  7.88947E-01,  2.08564E+01,  16.45
  3741,     72,  0,  60,  1,  69,  58,  1.06074E+00,  1.45387E+01,  15.42
  3742,     72,  0,  59,  1,  69,  57,  1.57370E+00,  9.07989E+00,  14.29
  3743,     72,  0,  58,  1,  69,  56,  2.09341E+00,  6.38013E+00,  13.36
  3744,     72,  0,  57,  1,  69,  55,  2.00804E-01,  1.01784E+02,  20.44
  3745,     72,  0,  56,  1,  69,  54,  2.10816E-01,  9.26197E+01,  19.53
  3746,     72,  0,  55,  1,  69,  53,  2.27495E-01,  8.37559E+01,  19.05
  3747,     72,  0,  54,  1,  69,  52,  2.46191E-01,  7.51863E+01,  18.51
  3748,     72,  0,  53,  1,  69,  51,  2.66847E-01,  6.69068E+01,  17.85
  3749,     72,  0,  52,  1,  69,  50,  2.89085E-01,  5.89168E+01,  17.03
  3750,     72,  0,  51,  1,  69,  49,  3.14940E-01,  5.12204E+01,  16.13
  3751,     72,  0,  50,  1,  69,  48,  3.41862E-01,  4.38300E+01,  14.98
  3752,     72,  0,  49,  1,  69,  47,  3.71708E-01,  3.67729E+01,  13.67
  3753,     72,  0,  48,  1,  69,  46,  4.00936E-01,  3.01057E+01,  12.07
  3754,     72,  0,  47,  1,  69,  45,  4.29890E-01,  2.39474E+01,  10.29
  3755,     72,  0,  46,  1,  69,  44,  4.56538E-01,  1.85616E+01,  8.47
  3756,     72,  0,  45,  1,  69,  43,  4.73921E-01,  1.45414E+01,  6.89
  3757,     72,  0,  44,  1,  69,  42,  4.80330E-01,  1.29604E+01,  6.23
  3758,     72,  0,  43,  1,  69,  41,  2.03219E-01,  1.03597E+02,  21.05
  3759,     72,  0,  42,  1,  69,  40,  2.19755E-01,  9.45132E+01,  20.77
  3760,     72,  0,  41,  1,  69,  39,  2.37980E-01,  8.57468E+01,  20.41
  3761,     72,  0,  40,  1,  69,  38,  2.58294E-01,  7.72956E+01,  19.96
  3762,     72,  0,  39,  1,  69,  37,  2.80958E-01,  6.91613E+01,  19.43
  3763,     72,  0,  38,  1,  69,  36,  3.07112E-01,  6.13514E+01,  18.84
  3764,     72,  0,  37,  1,  69,  35,  3.34662E-01,  5.38820E+01,  18.03
  3765,     72,  0,  36,  1,  69,  34,  3.68089E-01,  4.67828E+01,  17.22
  3766,     72,  0,  35,  1,  69,  33,  4.05411E-01,  4.01066E+01,  16.26
  3767,     72,  0,  34,  1,  69,  32,  4.45070E-01,  3.39463E+01,  15.11
  3768,     72,  0,  33,  1,  69,  31,  4.86167E-01,  2.84666E+01,  13.84
  3769,     72,  0,  32,  1,  69,  30,  5.19989E-01,  2.39547E+01,  12.46
  3770,     72,  0,  31,  1,  69,  29,  5.46261E-01,  2.08677E+01,  11.40
  3771,     72,  0,  30,  1,  69,  28,  5.55007E-01,  1.97507E+01,  10.96
  3772,     72,  0,  29,  1,  69,  27,  2.09352E-01,  1.06109E+02,  22.21
  3773,     72,  0,  28,  1,  69,  26,  2.27582E-01,  9.71324E+01,  22.11
  3774,     72,  0,  27,  1,  69,  25,  2.47852E-01,  8.84937E+01,  21.93
  3775,     72,  0,  26,  1,  69,  24,  2.70699E-01,  8.01956E+01,  21.71
  3776,     72,  0,  25,  1,  69,  23,  2.96837E-01,  7.22463E+01,  21.45
